ID,usborn,firstgen,meim01,meim02,meim03,meim04,meim05,meim06,meim07,meim08,meim09,meim10,meim11,meim12,swl01,swl02,swl03,swl04,swl05
MCAE16008,no,no,4,3,3,4,3,3,3,3,3,3,3,3,2,2,2,1,2
MCAE16010,no,no,3,3,4,4,4,4,4,2,4,4,4,4,2,2,3,3,3
MCAE16014,no,no,3,2,4,2,3,4,3,3,4,4,4,4,2,2,1,1,1
MCAE16020,no,no,3,2,3,3,4,2,2,4,4,2,3,3,3,4,4,3,2
MCAE16031,no,no,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,3,3
MCAE16036,no,no,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
MCAE16039,no,no,4,3,1,4,4,2,1,1,3,3,1,3,2,4,3,2,2
MCAE16044,no,no,3,2,3,2,4,4,4,3,3,3,2,3,4,4,3,3,3
MCAE16048,no,no,3,3,3,4,4,3,3,3,4,3,2,4,1,1,1,1,1
MCAE16049,no,no,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,4,1
MCAE16055,no,no,3,2,2,3,4,4,3,4,3,1,2,4,4,5,5,5,5
MCAE16057,no,no,3,4,3,4,4,4,3,3,4,4,4,4,3,2,4,5,1
MCAE16058,no,no,3,3,3,1,4,4,4,3,3,4,3,4,3,1,3,1,1
MCAE16066,no,no,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,4,2
MCAE16077,no,no,2,3,2,3,3,2,3,3,3,3,3,3,4,5,3,5,4
MCAE16088,no,no,3,3,3,3,3,3,3,3,4,2,3,4,2,2,1,3,5
MCAE16091,no,no,3,3,3,4,4,3,3,3,3,3,3,4,2,3,4,4,4
MCAE16093,no,no,4,3,4,4,4,4,4,4,4,4,4,4,2,2,1,2,1
MCAE16100,no,no,3,2,3,4,3,2,3,3,4,4,4,4,2,2,2,2,1
MCAE16102,no,no,2,4,3,3,4,3,3,2,3,4,3,3,3,3,3,4,2
MCAE16104,no,no,3,2,4,4,4,3,3,3,4,4,4,4,2,3,2,3,1
MCAE16106,no,no,3,3,3,2,3,3,3,2,4,4,2,3,2,2,4,4,2
MCAE16108,no,no,2,1,1,1,3,1,1,1,2,1,1,2,1,1,1,1,1
MCAE16110,no,no,3,3,3,3,3,2,3,3,3,3,3,3,4,4,4,5,2
MCAE16118,no,no,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
MCAE16126,no,no,3,3,3,4,4,3,3,4,4,4,4,4,2,2,3,4,4
MCAE16128,no,no,2,1,2,2,4,3,3,2,3,3,2,3,2,3,4,4,5
MCAE16134,no,no,3,3,2,3,4,3,3,3,3,3,3,3,3,4,3,3,4
MCAE16148,no,no,3,2,3,3,3,3,3,4,3,2,3,3,4,3,4,4,1
MCAE16149,no,no,2,2,4,3,3,3,3,3,3,2,2,3,3,2,4,3,3
MCAE16171,no,no,4,2,3,3,4,2,3,2,3,3,3,3,2,2,2,3,3
MCAE16192,no,no,3,2,3,3,4,4,3,3,4,4,4,4,2,4,5,3,3
MCAE16196,no,no,3,2,4,2,4,4,3,4,3,3,3,3,4,4,3,3,1
MCAE16211,no,no,3,4,2,4,4,4,4,4,4,4,4,4,3,4,3,3,3
MCAE16217,no,no,3,3,4,4,3,4,4,3,4,4,4,4,4,4,4,2,3
MCAE16218,no,no,3,2,3,3,3,3,3,3,4,4,3,3,3,3,4,3,3
MCAE16225,no,no,4,2,4,3,3,4,2,2,3,4,4,4,2,2,2,2,2
MCAE16226,no,no,3,3,3,3,3,3,2,3,3,2,2,3,3,5,4,5,4
MCAE16229,no,no,3,3,3,3,3,2,3,3,3,3,3,3,3,3,4,3,2
MCAE16243,no,no,3,3,4,4,4,4,4,3,4,4,4,4,3,2,4,3,1
MCAE16247,no,no,3,4,3,3,4,3,4,3,4,3,3,4,3,2,2,1,2
MCAE16258,no,no,3,4,4,4,3,4,3,3,4,4,3,3,3,3,2,3,1
MCAE16264,no,no,2,2,3,2,3,3,3,3,3,2,3,3,2,4,2,4,4
MCAE16273,no,no,2,2,3,3,3,3,3,2,3,3,3,3,4,3,3,3,2
MCAE16276,no,no,3,2,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4
MCAE16280,no,no,3,4,3,3,3,3,3,3,3,3,3,3,3,1,2,4,2
MCAE16281,no,no,3,3,3,3,3,3,3,4,3,4,4,3,1,2,2,2,5
MCAE16286,no,no,3,2,2,3,2,2,2,3,2,2,3,3,2,2,3,2,2
MCAE16287,no,no,4,3,4,4,4,3,4,4,4,4,3,4,4,4,4,4,3
MCAE16291,no,no,3,2,3,3,3,4,3,1,3,3,3,3,4,4,4,4,2
MCAE16294,no,no,3,3,4,3,3,3,3,3,3,3,3,3,3,4,5,4,2
MCAE16295,no,no,3,4,4,4,4,3,3,3,4,4,4,4,3,3,4,4,4
MCAE16001,yes,no,4,4,4,4,4,3,3,4,4,3,4,4,NA,NA,NA,NA,NA
MCAE16002,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCAE16003,yes,no,3,2,3,3,3,2,3,2,3,2,2,3,5,5,5,5,5
MCAE16005,yes,no,3,3,3,3,4,4,4,3,4,4,4,4,3,3,3,3,1
MCAE16006,yes,no,3,2,3,3,3,4,4,3,4,3,3,3,NA,NA,NA,NA,NA
MCAE16007,yes,no,3,3,2,4,4,3,3,4,3,3,3,3,3,3,3,4,2
MCAE16012,yes,no,4,3,2,3,3,2,2,2,4,3,3,4,2,3,2,5,5
MCAE16015,yes,no,1,1,3,1,3,3,3,2,2,2,2,3,4,4,4,4,3
MCAE16017,yes,no,3,4,4,4,4,4,3,4,4,3,4,4,5,5,5,5,5
MCAE16018,yes,no,4,3,3,2,4,3,3,4,4,3,3,4,4,4,4,5,4
MCAE16021,yes,no,2,3,2,2,3,2,2,2,2,2,2,2,3,3,4,3,4
MCAE16022,yes,no,3,3,3,3,3,3,3,3,2,3,2,3,4,3,3,3,1
MCAE16023,yes,no,3,2,3,3,4,3,3,3,3,4,3,4,3,3,3,4,3
MCAE16024,yes,no,4,2,3,3,3,2,3,4,3,3,3,3,1,4,1,1,1
MCAE16025,yes,no,3,4,4,4,4,4,3,4,4,4,4,4,4,3,3,4,5
MCAE16026,yes,no,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3
MCAE16027,yes,no,3,2,3,4,4,3,4,4,4,4,4,4,4,5,5,5,2
MCAE16028,yes,no,3,4,4,4,3,4,4,3,3,4,4,3,3,3,3,3,1
MCAE16037,yes,no,3,2,2,4,3,2,2,3,2,3,2,2,3,4,3,3,5
MCAE16038,yes,no,3,3,3,4,3,2,3,3,3,2,2,3,4,3,3,4,3
MCAE16041,yes,no,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,1
MCAE16042,yes,no,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5
MCAE16043,yes,no,4,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4
MCAE16045,yes,no,3,2,2,2,3,2,2,3,3,1,3,3,2,2,3,3,1
MCAE16050,yes,no,3,3,3,2,3,4,3,4,4,3,4,4,4,4,4,4,2
MCAE16052,yes,no,3,2,3,3,4,4,3,3,3,3,3,3,4,5,5,5,5
MCAE16053,yes,no,3,2,2,4,2,2,3,4,2,1,2,2,1,1,1,1,1
MCAE16054,yes,no,2,2,2,3,4,4,2,3,4,2,4,4,3,4,4,4,5
MCAE16059,yes,no,3,3,3,3,3,2,3,3,3,3,4,4,3,3,3,3,1
MCAE16060,yes,no,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
MCAE16062,yes,no,3,2,3,3,3,3,3,2,3,3,3,3,4,3,4,4,4
MCAE16063,yes,no,3,2,4,4,4,3,3,3,3,4,4,3,5,5,5,5,5
MCAE16064,yes,no,2,3,2,2,4,3,3,4,3,2,2,3,3,3,3,3,5
MCAE16065,yes,no,4,3,4,4,3,4,3,3,4,3,3,4,3,3,4,3,2
MCAE16067,yes,no,2,2,3,4,4,4,4,3,4,2,3,4,3,1,3,3,1
MCAE16068,yes,no,4,3,2,4,4,4,2,3,4,4,4,4,4,2,3,3,4
MCAE16069,yes,no,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2
MCAE16070,yes,no,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5
MCAE16071,yes,no,2,2,3,2,3,2,3,3,3,3,2,3,3,3,4,4,3
MCAE16073,yes,no,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
MCAE16074,yes,no,3,2,3,3,3,3,3,3,3,3,3,3,2,3,4,4,2
MCAE16078,yes,no,3,4,4,3,3,3,3,3,4,4,4,4,3,3,3,4,2
MCAE16079,yes,no,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
MCAE16080,yes,no,3,1,4,3,4,3,3,2,4,3,4,4,3,5,4,3,2
MCAE16082,yes,no,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4
MCAE16083,yes,no,1,2,1,2,3,3,2,1,2,2,2,3,4,4,4,4,4
MCAE16085,yes,no,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3
MCAE16086,yes,no,2,2,2,3,3,3,3,3,2,2,3,3,3,3,4,4,3
MCAE16089,yes,no,3,3,3,3,4,4,4,4,4,3,3,4,4,4,4,4,4
MCAE16090,yes,no,2,2,2,3,4,2,2,3,4,2,3,3,4,3,4,4,3
MCAE16092,yes,no,4,2,3,3,4,3,3,4,4,4,4,4,3,4,4,3,3
MCAE16097,yes,no,2,2,4,2,4,3,3,4,3,3,3,4,2,3,1,1,1
MCAE16099,yes,no,2,2,2,2,3,2,2,2,3,3,2,3,4,4,4,3,3
MCAE16101,yes,no,4,3,4,4,4,3,4,3,4,4,4,4,5,4,5,5,5
MCAE16105,yes,no,4,3,3,3,4,3,3,4,3,3,3,4,3,2,4,4,2
MCAE16107,yes,no,1,2,3,3,3,2,3,3,3,3,2,3,4,4,4,4,2
MCAE16109,yes,no,2,2,3,2,4,3,2,2,3,3,4,4,4,4,3,2,1
MCAE16111,yes,no,3,3,4,2,3,3,4,4,4,4,4,4,4,4,5,5,4
MCAE16112,yes,no,3,3,3,3,4,4,3,3,4,4,4,3,4,5,5,5,4
MCAE16113,yes,no,3,2,4,2,4,4,4,3,4,4,4,4,5,5,5,5,4
MCAE16114,yes,no,2,2,3,1,3,3,4,2,3,2,3,4,3,2,3,2,1
MCAE16115,yes,no,3,2,2,3,4,3,3,2,3,2,3,3,5,4,5,5,5
MCAE16117,yes,no,3,3,2,3,3,3,2,3,3,3,3,3,3,4,2,2,1
MCAE16119,yes,no,3,2,3,4,4,3,3,3,3,3,3,3,3,3,2,2,1
MCAE16123,yes,no,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5
MCAE16124,yes,no,4,4,3,4,3,2,3,3,2,3,2,3,2,3,4,5,2
MCAE16125,yes,no,3,2,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3
MCAE16127,yes,no,3,2,4,2,4,4,3,3,4,4,4,4,4,4,5,4,3
MCAE16129,yes,no,3,2,3,2,3,2,3,3,2,3,3,2,4,4,2,4,4
MCAE16131,yes,no,4,2,4,3,4,4,4,3,4,4,4,4,3,4,4,3,3
MCAE16132,yes,no,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5
MCAE16135,yes,no,3,1,2,2,3,2,2,3,4,3,3,4,2,2,1,1,1
MCAE16136,yes,no,4,2,4,3,4,4,3,4,4,3,3,4,3,4,4,4,2
MCAE16137,yes,no,3,2,2,2,2,1,1,2,3,2,2,3,2,2,5,2,2
MCAE16138,yes,no,4,3,3,2,3,2,3,2,2,3,2,3,4,4,4,4,4
MCAE16139,yes,no,3,3,2,4,4,3,3,4,2,3,3,3,4,4,4,3,4
MCAE16140,yes,no,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4
MCAE16141,yes,no,4,3,4,4,4,4,4,4,4,4,3,3,2,2,2,2,2
MCAE16143,yes,no,3,3,4,2,4,4,3,4,4,4,4,4,4,5,2,4,4
MCAE16144,yes,no,3,4,4,3,4,3,3,3,3,3,3,4,4,5,4,4,4
MCAE16145,yes,no,3,1,2,3,3,2,2,3,2,2,3,2,4,4,4,4,4
MCAE16146,yes,no,4,2,2,4,4,2,3,3,3,2,3,2,3,3,4,3,2
MCAE16147,yes,no,3,2,3,3,3,3,3,3,3,3,4,4,3,3,3,4,3
MCAE16150,yes,no,4,3,3,4,3,4,4,4,4,4,4,4,2,5,5,5,5
MCAE16151,yes,no,4,3,4,3,3,3,3,4,4,4,4,4,3,4,5,3,4
MCAE16152,yes,no,3,2,2,2,3,3,3,2,3,2,2,3,4,4,4,3,3
MCAE16154,yes,no,3,1,3,1,4,4,4,1,4,3,1,4,4,4,4,4,4
MCAE16155,yes,no,2,4,3,4,4,4,4,4,4,4,4,4,2,5,3,5,3
MCAE16157,yes,no,4,2,2,2,3,2,2,2,3,1,2,3,3,5,4,2,4
MCAE16158,yes,no,3,3,3,3,4,4,4,3,3,3,3,3,4,4,4,5,5
MCAE16160,yes,no,4,3,2,3,3,2,2,3,3,3,3,3,4,2,2,3,2
MCAE16161,yes,no,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
MCAE16162,yes,no,3,2,2,2,3,2,2,2,3,2,2,3,3,3,4,4,2
MCAE16163,yes,no,3,2,3,3,4,4,3,3,3,4,2,3,4,4,4,4,3
MCAE16166,yes,no,2,3,3,2,3,2,2,3,3,3,2,3,3,3,4,4,3
MCAE16167,yes,no,3,3,3,3,4,4,4,3,4,3,4,4,3,3,4,4,4
MCAE16169,yes,no,4,3,3,2,4,3,3,4,4,3,3,3,4,4,4,5,4
MCAE16170,yes,no,3,1,3,3,3,3,3,3,3,3,2,3,4,4,4,4,1
MCAE16172,yes,no,3,2,3,2,3,2,2,2,3,3,3,3,4,3,2,2,4
MCAE16173,yes,no,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
MCAE16174,yes,no,4,2,3,3,4,4,3,3,4,3,4,4,4,4,4,3,2
MCAE16175,yes,no,3,2,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3
MCAE16176,yes,no,2,1,2,1,3,2,1,1,2,2,1,2,2,1,3,4,2
MCAE16177,yes,no,4,4,2,3,3,2,3,1,2,3,2,2,2,1,1,1,5
MCAE16179,yes,no,2,1,2,2,4,3,2,2,4,2,3,4,5,5,5,5,5
