ID,usborn,firstgen,meim01,meim02,meim03,meim04,meim05,meim06,meim07,meim08,meim09,meim10,meim11,meim12,swl01,swl02,swl03,swl04,swl05
MCAE16180,yes,no,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4
MCAE16182,yes,no,3,2,3,2,4,4,4,3,4,3,4,4,4,4,4,5,4
MCAE16183,yes,no,1,1,1,1,3,3,3,2,3,3,3,3,3,3,3,3,3
MCAE16184,yes,no,3,3,2,3,3,3,3,2,3,3,3,3,4,3,3,4,3
MCAE16187,yes,no,2,1,2,2,4,2,2,1,3,1,2,3,2,2,2,4,4
MCAE16190,yes,no,3,2,2,2,3,2,2,2,3,3,3,3,2,2,2,3,2
MCAE16191,yes,no,4,3,4,4,4,4,4,4,4,4,4,4,4,1,4,3,5
MCAE16193,yes,no,3,1,3,1,4,3,3,2,4,4,2,3,1,1,1,1,1
MCAE16197,yes,no,3,3,3,3,4,3,3,2,4,3,3,4,2,3,4,3,2
MCAE16198,yes,no,4,3,3,3,4,3,3,3,4,4,4,4,2,2,2,2,2
MCAE16199,yes,no,3,2,3,3,4,2,3,4,4,4,4,4,4,4,4,3,4
MCAE16202,yes,no,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,5,2
MCAE16203,yes,no,3,3,3,3,3,3,3,3,4,4,4,4,3,4,3,4,2
MCAE16204,yes,no,2,2,2,3,3,2,2,2,3,3,2,3,1,1,1,1,1
MCAE16205,yes,no,4,4,4,4,4,4,4,3,4,4,4,4,4,5,5,5,4
MCAE16207,yes,no,3,3,4,2,3,3,4,2,3,4,4,4,3,2,4,5,5
MCAE16208,yes,no,3,3,4,4,4,4,4,3,4,3,3,4,3,3,3,4,2
MCAE16210,yes,no,3,3,3,3,3,2,3,3,3,3,3,3,3,3,4,4,5
MCAE16215,yes,no,3,3,3,3,3,2,3,2,3,4,3,3,2,3,3,4,1
MCAE16220,yes,no,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3
MCAE16221,yes,no,4,2,4,3,4,3,3,4,3,4,4,4,3,4,4,4,4
MCAE16223,yes,no,3,3,4,4,4,4,4,4,4,3,4,4,2,2,3,4,4
MCAE16224,yes,no,3,2,3,3,3,3,3,2,3,2,3,3,2,2,2,2,2
MCAE16227,yes,no,3,3,2,2,4,3,2,3,3,3,2,3,3,5,4,5,2
MCAE16228,yes,no,4,2,3,3,4,3,3,4,4,4,4,4,3,5,3,4,2
MCAE16231,yes,no,3,2,2,2,3,2,3,2,3,3,2,3,4,3,4,4,3
MCAE16233,yes,no,4,4,3,3,2,2,3,4,2,4,3,3,4,4,4,2,3
MCAE16234,yes,no,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3
MCAE16236,yes,no,3,1,4,3,4,2,3,2,4,3,3,4,4,3,4,4,3
MCAE16237,yes,no,3,2,3,3,4,4,4,3,4,4,4,4,4,4,4,4,2
MCAE16238,yes,no,4,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,1
MCAE16240,yes,no,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3
MCAE16244,yes,no,2,3,3,3,3,3,4,2,3,2,2,3,4,3,5,4,4
MCAE16245,yes,no,3,2,4,3,4,4,3,3,4,4,4,4,3,4,4,4,3
MCAE16246,yes,no,2,2,4,4,4,4,4,3,4,3,3,4,3,4,4,4,5
MCAE16248,yes,no,3,3,4,4,4,4,4,3,4,4,4,4,2,3,4,4,2
MCAE16249,yes,no,3,2,3,4,4,1,2,4,4,2,3,4,4,4,5,5,3
MCAE16250,yes,no,3,2,3,4,4,3,2,1,4,3,2,3,2,2,2,2,2
MCAE16251,yes,no,4,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4
MCAE16252,yes,no,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4
MCAE16253,yes,no,2,3,2,4,4,2,3,2,4,2,3,3,4,4,4,4,2
MCAE16255,yes,no,2,3,4,3,3,3,3,3,3,3,3,3,4,4,4,4,2
MCAE16256,yes,no,4,4,4,4,4,4,4,4,4,4,4,4,1,3,2,1,4
MCAE16257,yes,no,2,3,2,4,3,3,3,4,2,3,3,2,2,2,2,3,2
MCAE16259,yes,no,2,4,2,4,3,2,3,1,3,3,2,3,3,4,2,2,4
MCAE16260,yes,no,4,3,3,3,4,4,4,4,4,4,3,4,4,3,4,4,3
MCAE16261,yes,no,3,2,4,2,4,4,4,4,4,4,4,4,5,5,5,5,5
MCAE16262,yes,no,3,3,3,3,4,3,3,3,4,4,4,4,4,2,4,5,5
MCAE16263,yes,no,3,4,4,4,4,4,4,3,4,4,4,4,4,4,5,3,2
MCAE16265,yes,no,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4
MCAE16266,yes,no,3,3,2,2,4,3,3,1,4,4,4,4,2,4,4,4,3
MCAE16267,yes,no,3,2,3,4,4,3,4,3,4,4,3,4,4,4,4,4,3
MCAE16269,yes,no,3,3,3,2,3,3,3,3,3,3,3,3,4,3,4,4,1
MCAE16270,yes,no,3,2,3,3,4,4,3,4,4,3,4,4,3,4,5,4,4
MCAE16271,yes,no,3,3,4,2,4,4,4,4,4,4,4,4,5,5,5,5,4
MCAE16272,yes,no,3,2,3,3,4,3,3,2,4,3,3,4,2,3,2,1,3
MCAE16275,yes,no,3,2,3,2,4,2,3,2,4,3,3,3,5,4,4,5,3
MCAE16277,yes,no,4,4,4,3,4,4,4,4,4,4,4,4,4,5,4,4,2
MCAE16278,yes,no,4,3,4,3,4,4,4,4,4,4,4,4,3,3,5,4,3
MCAE16279,yes,no,3,4,3,4,4,4,4,4,4,4,4,4,4,4,2,2,5
MCAE16282,yes,no,3,2,3,2,3,3,3,3,2,4,2,3,4,4,4,4,2
MCAE16284,yes,no,4,3,3,2,3,3,2,3,3,3,3,3,5,5,5,5,5
MCAE16285,yes,no,3,2,3,2,4,4,3,4,4,4,4,4,5,5,5,5,4
MCAE16288,yes,no,2,3,2,1,3,2,1,2,2,3,2,2,4,3,3,4,4
MCAE16290,yes,no,3,4,3,4,3,3,3,3,3,2,3,3,2,2,3,3,1
MCAE16292,yes,no,4,4,4,4,4,4,4,4,4,3,4,4,2,4,3,4,2
MCAE16293,yes,no,3,2,3,3,3,2,3,3,3,3,2,3,3,4,4,4,4
MCAE16296,yes,no,3,2,2,3,4,3,3,2,4,3,4,4,4,4,4,4,3
MCAE16297,yes,no,2,2,2,3,4,2,3,2,3,2,3,4,4,2,3,3,4
MCAE16300,yes,no,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4
MCAE16301,yes,no,3,3,2,2,4,2,2,3,4,3,3,3,4,4,4,3,4
MCAE16304,yes,no,2,2,4,3,3,3,3,2,2,2,3,3,4,4,4,4,3
MCAE16305,yes,no,2,2,4,1,4,2,3,2,4,4,4,4,3,3,4,3,1
MCAE16306,yes,no,3,3,3,4,4,4,4,4,4,3,4,4,2,3,4,4,3
MCAE16310,yes,no,1,2,2,2,2,2,2,2,2,2,2,2,3,5,5,5,2
MCAE16311,yes,no,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
MCAE16312,yes,no,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4
MCAE16313,yes,no,3,3,3,4,4,3,3,4,4,4,4,4,2,3,2,4,1
MCAE16315,yes,no,3,3,3,4,3,2,3,2,3,3,2,3,3,4,4,4,1
MCAE16011,no,yes,2,3,3,3,4,3,3,2,3,3,2,4,5,3,2,1,2
MCAE16029,no,yes,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2
MCAE16030,no,yes,4,3,4,4,4,4,4,4,4,4,4,4,5,5,2,5,2
MCAE16033,no,yes,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5
MCAE16040,no,yes,3,3,3,3,3,3,3,3,4,3,4,4,3,2,5,5,5
MCAE16120,no,yes,3,3,2,3,3,3,3,3,3,4,3,3,3,3,4,3,2
MCAE16130,no,yes,3,2,4,4,4,3,3,3,4,4,3,4,2,2,3,4,1
MCAE16133,no,yes,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,4,3
MCAE16142,no,yes,3,2,3,3,4,3,3,4,3,3,3,3,2,2,2,2,1
MCAE16159,no,yes,3,3,4,4,3,4,4,4,4,4,4,4,5,5,5,5,5
MCAE16168,no,yes,2,3,3,2,3,3,3,3,4,3,3,3,3,3,3,3,2
MCAE16186,no,yes,3,2,2,2,4,4,3,2,4,4,4,4,4,4,5,5,4
MCAE16188,no,yes,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5
MCAE16189,no,yes,3,3,4,3,4,4,4,3,4,4,4,4,3,4,4,4,3
MCAE16195,no,yes,4,2,4,3,4,4,4,4,4,4,4,4,4,5,5,5,4
MCAE16200,no,yes,4,3,3,3,4,4,3,3,4,4,4,3,3,4,4,4,4
MCAE16201,no,yes,2,2,3,2,3,2,2,2,3,4,3,3,4,3,3,3,5
MCAE16213,no,yes,4,4,3,4,4,3,3,3,4,4,3,4,3,3,4,4,2
MCAE16214,no,yes,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,2,3
MCAE16219,no,yes,4,3,4,4,4,4,4,3,3,3,4,3,4,4,4,5,4
MCAE16235,no,yes,4,4,3,3,4,4,3,3,4,4,4,4,4,4,5,5,5
MCAE16241,no,yes,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4
MCAE16274,no,yes,3,1,4,3,4,3,3,3,4,2,4,4,3,4,4,4,2
MCAE16289,no,yes,3,3,3,3,4,4,4,3,4,3,3,4,3,2,3,3,1
MCAE16298,no,yes,1,1,4,1,4,2,3,1,3,3,3,3,4,4,4,5,1
MCAE16004,yes,yes,3,2,3,3,4,3,3,3,4,2,3,4,NA,NA,NA,NA,NA
MCAE16009,yes,yes,3,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4
MCAE16013,yes,yes,3,2,4,3,4,2,3,3,3,4,3,3,2,2,3,3,2
MCAE16016,yes,yes,3,2,4,2,4,4,4,3,4,4,4,4,2,3,4,4,4
MCAE16019,yes,yes,4,3,2,4,4,3,4,3,4,1,4,4,2,3,4,4,1
MCAE16032,yes,yes,3,2,4,4,4,2,3,4,4,4,4,4,2,5,2,4,4
MCAE16034,yes,yes,3,4,3,4,4,4,4,4,4,3,3,3,3,3,4,4,3
MCAE16035,yes,yes,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,4
MCAE16046,yes,yes,4,2,4,3,4,3,3,4,4,4,3,4,4,4,5,4,3
MCAE16047,yes,yes,3,3,2,2,3,3,2,3,3,3,2,3,2,2,3,3,1
MCAE16051,yes,yes,3,2,4,4,4,4,4,4,4,4,4,4,3,2,4,4,2
MCAE16056,yes,yes,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,2
MCAE16061,yes,yes,3,2,3,3,4,3,3,3,4,3,3,3,3,2,3,3,3
MCAE16072,yes,yes,2,2,2,3,2,2,2,3,2,2,2,2,4,2,2,2,4
MCAE16075,yes,yes,2,2,4,3,4,3,3,3,3,3,3,3,3,3,3,4,5
MCAE16076,yes,yes,4,4,3,4,4,4,4,2,4,4,4,4,4,4,4,4,3
MCAE16081,yes,yes,3,2,3,2,3,3,3,2,3,3,3,3,3,4,4,1,3
MCAE16084,yes,yes,3,2,3,4,4,4,4,4,4,4,4,3,3,3,4,4,2
MCAE16087,yes,yes,4,1,3,3,3,3,3,2,3,3,3,3,3,2,4,4,5
MCAE16094,yes,yes,4,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,3
MCAE16095,yes,yes,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3
MCAE16096,yes,yes,4,2,3,2,3,2,3,4,3,2,3,3,1,3,4,5,3
MCAE16098,yes,yes,3,4,3,4,4,4,4,3,4,4,4,4,3,3,5,4,2
MCAE16103,yes,yes,3,3,3,3,3,3,3,4,4,3,4,4,3,3,4,4,4
MCAE16116,yes,yes,3,2,4,2,3,3,3,3,3,3,3,3,2,3,4,5,3
MCAE16121,yes,yes,4,3,3,2,4,3,3,3,4,4,4,4,4,4,4,5,4
MCAE16122,yes,yes,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,4
MCAE16153,yes,yes,3,2,3,4,4,3,3,3,4,3,4,4,2,3,2,1,3
MCAE16156,yes,yes,2,2,2,3,3,3,3,2,3,3,3,3,5,5,5,5,5
MCAE16164,yes,yes,2,2,2,3,3,3,2,3,3,3,3,3,2,2,2,3,3
MCAE16165,yes,yes,4,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,1
MCAE16178,yes,yes,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3
MCAE16181,yes,yes,1,1,3,3,3,3,3,3,3,2,2,2,1,2,4,3,2
MCAE16185,yes,yes,4,4,3,3,4,4,4,4,4,4,4,4,4,4,3,3,5
MCAE16194,yes,yes,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2
MCAE16206,yes,yes,3,1,3,3,3,3,3,1,2,3,2,2,4,4,3,4,3
MCAE16209,yes,yes,3,2,3,3,4,3,3,3,3,3,3,3,4,4,5,5,5
MCAE16212,yes,yes,4,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5
MCAE16216,yes,yes,3,4,4,4,4,4,4,4,4,4,4,4,4,2,5,4,2
MCAE16222,yes,yes,3,3,4,3,4,4,4,4,4,4,4,4,4,2,5,5,5
MCAE16230,yes,yes,3,3,2,3,3,4,4,3,4,3,3,3,2,2,4,4,4
MCAE16232,yes,yes,3,1,4,3,3,1,3,2,1,3,1,3,5,5,5,5,2
MCAE16239,yes,yes,4,3,3,2,3,3,3,3,4,3,3,3,4,4,4,4,4
MCAE16242,yes,yes,3,2,3,3,3,3,3,2,3,3,3,3,4,4,4,4,3
MCAE16254,yes,yes,3,2,2,3,3,3,3,3,3,3,3,3,2,2,2,4,2
MCAE16268,yes,yes,4,1,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4
MCAE16283,yes,yes,4,4,4,4,4,1,3,4,3,4,2,3,1,4,3,3,1
MCAE16299,yes,yes,3,2,2,3,4,4,4,4,4,4,4,4,3,4,3,4,5
MCAE16302,yes,yes,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,4,1
MCAE16303,yes,yes,3,3,2,3,4,3,3,3,3,3,3,4,2,3,2,4,2
MCAE16307,yes,yes,3,2,3,3,3,2,3,4,3,2,3,3,4,4,4,4,3
MCAE16308,yes,yes,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,2,2
MCAE16309,yes,yes,3,1,2,2,3,2,2,2,3,3,2,1,3,4,3,3,3
MCAE16314,yes,yes,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4
MCAE16317,yes,yes,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3
